"[<15x2554 sparse matrix of type '<class 'numpy.float64'>'
  (3, 169)	0.015004396856197063
  (3, 201)	0.19590942244952442
  (3, 204)	0.15983370991906545
  (3, 226)	6.9424720120341705
  (3, 228)	0.23239386121276367
  (3, 230)	0.0037027156056066834
  (3, 233)	0.00832885713371689
  (3, 236)	0.5173810669923491
  (3, 244)	0.5432331207227257
  (3, 248)	0.049894993624432664
  (3, 249)	0.018152160221802837
  (3, 251)	0.044455094599287266
  (3, 252)	0.010661316466317466
  (3, 255)	0.005471180599825749
  (3, 256)	0.00525701651477912
  (3, 257)	0.006356779030951364
  (3, 259)	0.015589804511456971
  (3, 261)	0.01004058432860759
  (3, 262)	0.027243830879508907
  :	:
  (14, 448)	4.187093311892793
  (14, 891)	127.80005895264401
  (14, 1039)	397.98337664341904
  (14, 1150)	4.704064259518511
  (14, 1184)	3.004010635507025
  (14, 1185)	17.515806524255325
  (14, 1269)	1.25074893136617
  (14, 1313)	16.41577108364287
  (14, 1314)	7.339423794786725
  (14, 1315)	5.232594122889896
  (14, 1318)	5.571158277018977
  (14, 1333)	0.8020371222531392
  (14, 1335)	1.5921819858255981
  (14, 1338)	1.388895944776311
  (14, 1340)	4.463192390046577
  (14, 1403)	1.298232447001371
  (14, 1516)	2.0340126454665
  (14, 1539)	3.8119257233194026
  (14, 1601)	7.399040416809255
  (14, 1602)	7.425395701249121
  (14, 1614)	11.261373187058
  (14, 1644)	4.08337607766495
  (14, 1670)	4.528716400090873
  (14, 1707)	3.9720908998442286
  (14, 1734)	9.543764155449082","  (3, 152)	4.125536436265221
  (3, 157)	5.870126265561121e-08
  (3, 164)	2.0665698335553135
  (3, 166)	2.0064477899096634e-06
  (3, 167)	1.1867269252829545e-06
  (3, 168)	2.4157277078874168e-06
  (3, 169)	2.1533979008677528e-08
  (3, 201)	8.578226303336229e-07
  (3, 204)	3.925215726905061e-07
  (3, 226)	0.000778056095556757
  (3, 228)	9.423941507446456e-06
  (3, 230)	5.240904640512753e-09
  (3, 233)	1.3959451234425766e-08
  (3, 236)	2.332910146623088e-06
  (3, 244)	1.6949199266584245e-06
  (3, 248)	6.629665980776328e-08
  (3, 249)	4.612598769166051e-08
  (3, 251)	8.911380834135079e-08
  (3, 252)	3.879664476330948e-08
  (3, 255)	5.096876997097271e-09
  (3, 256)	2.2307005315343723e-08
  (3, 257)	2.336420902249571e-08
  (3, 259)	4.314456987862439e-08
  (3, 261)	3.4046699130932216e-08
  (3, 262)	3.669738175211582e-08
  :	:
  (14, 448)	8.950124146384156e-08
  (14, 891)	3.129012975410231e-05
  (14, 1039)	137.90931874538947
  (14, 1150)	1.0685011567460298e-07
  (14, 1184)	2.7843572865890518e-08
  (14, 1185)	4.99125279547393e-07
  (14, 1269)	7.415849935919196e-09
  (14, 1313)	8.15852121580811e-07
  (14, 1314)	2.0301006957751614e-07
  (14, 1315)	1.0591776269979245e-07
  (14, 1318)	1.9119671230566074e-07
  (14, 1333)	1.1859234341425067e-08
  (14, 1335)	2.945898423224404e-08
  (14, 1338)	1.949440089011061e-08
  (14, 1340)	5.4909666666124364e-08
  (14, 1403)	1.64583910305823e-08
  (14, 1516)	1.900639307502334e-08
  (14, 1539)	5.125803306274122e-08
  (14, 1601)	1.752520618437419e-07
  (14, 1602)	1.383006394911923e-07
  (14, 1614)	1.7455806179657276e-07
  (14, 1644)	1.249282164898872e-07
  (14, 1670)	6.99211117663206e-08
  (14, 1707)	1.2194840039724865e-07
  (14, 1734)	3.8133791495241336e-08",,,,"  (12, 252)	0.4176249282320689
  (12, 262)	1.7991416011604722
  (12, 293)	0.8052384698031027
  (12, 477)	0.9431916756657203
  (12, 496)	0.47383345452589287
  (12, 515)	1.8513292314697831
  (12, 532)	235.649490312322
  (12, 735)	3.252593720634127
  (12, 737)	6.787431844002548
  (12, 951)	54.56278595896076
  (12, 970)	3.434604646599385
  (12, 974)	26.23301558502815
  (12, 983)	0.20299233329546681
  (12, 1107)	1.2183005444813153
  (12, 1108)	3.7244311322368744
  (12, 1111)	1.8127635028989664
  (12, 1114)	0.5143146744614305
  (12, 1118)	0.979300855327028
  (12, 1120)	14.227861886737198
  (12, 1128)	1.4658775455371087
  (12, 1137)	1.8619005270051288
  (12, 1147)	0.2580274738746094
  (12, 1148)	4.547282294731004
  (12, 1154)	5.1571364993999955
  (12, 1156)	2.392346770476385
  :	:
  (13, 1694)	0.022382034821677447
  (13, 1695)	0.15872052835447606
  (13, 1696)	0.048508568814215544
  (13, 1697)	0.04894011019322352
  (13, 1698)	0.060276652669942754
  (13, 1699)	0.005251416877045729
  (13, 1700)	0.008459644215034954
  (13, 1701)	0.04733350764207157
  (13, 1702)	0.005656310611074327
  (13, 1703)	0.010288724810081935
  (13, 1704)	0.03953056627281351
  (13, 1705)	0.04251108540815309
  (13, 1706)	0.0440160445635019
  (13, 1707)	0.012082998081263964
  (13, 1708)	0.0038613195585380407
  (13, 1709)	0.019424782930382935
  (13, 1712)	0.008697324798530219
  (13, 1779)	113.96436075795896
  (13, 1821)	60.04966688192738
  (13, 1915)	0.12896936456344174
  (13, 1941)	0.06045728423172912
  (13, 1948)	0.025473270281939422
  (13, 1950)	0.5016947179872556
  (13, 2048)	0.1604959858847492
  (13, 2352)	0.37113519388805283","  (0, 54)	2.6269945226425685e-13
  (0, 77)	2.5786077991851464e-14
  (0, 122)	3.079596452642459e-12
  (0, 180)	5.341690848538769e-16
  (0, 197)	3.385006502776128e-10
  (0, 206)	5.909253666175788e-15
  (0, 227)	5.2902026485411745e-14
  (0, 246)	1.4728281727434841e-15
  (0, 251)	2.765046496139842e-15
  (0, 252)	8.251867900077773e-16
  (0, 256)	3.067136262861251e-16
  (0, 259)	9.484061931321263e-16
  (0, 261)	6.456441988155244e-16
  (0, 269)	1.6449825320697251e-16
  (0, 274)	2.559512888234166e-16
  (0, 275)	8.693129875454412e-16
  (0, 276)	1.0943881824235185e-15
  (0, 277)	9.520220452449986e-16
  (0, 278)	4.3440808028185807e-16
  (0, 279)	6.812432671605879e-16
  (0, 285)	2.4654827423949006e-16
  (0, 286)	6.389610837027073e-16
  (0, 287)	3.926939465152097e-15
  (0, 288)	1.4230505553354201e-15
  (0, 290)	3.4706499724106232e-16
  :	:
  (13, 1694)	0.6124864209803096
  (13, 1695)	1.560266723917136
  (13, 1696)	0.5484619742059851
  (13, 1697)	0.2651376686617755
  (13, 1698)	0.7290530792442046
  (13, 1699)	0.15369477301423118
  (13, 1700)	0.25455424098537033
  (13, 1701)	0.7262971921868443
  (13, 1702)	0.080237985301833
  (13, 1703)	0.5011808623167967
  (13, 1704)	0.4308828317849842
  (13, 1705)	0.63253883941231
  (13, 1706)	0.8131997139126618
  (13, 1707)	0.32312676386612316
  (13, 1708)	0.22595719155525956
  (13, 1709)	0.3212526109119047
  (13, 1712)	0.08777260613496014
  (13, 1779)	274.7789948293714
  (13, 1821)	22.273843633517114
  (13, 1915)	0.7995836818609259
  (13, 1941)	0.6271226975248189
  (13, 1948)	0.24141694112946455
  (13, 1950)	1.7215275121704543
  (13, 2048)	1.7324584310778433
  (13, 2352)	32.75583978073062","  (0, 54)	2.879008101879237e-21
  (0, 77)	1.592082338982233e-22
  (0, 122)	7.430581807923064e-15
  (0, 180)	1.885583299821842e-23
  (0, 197)	3.528617874427585e-16
  (0, 206)	4.1408266671096916e-23
  (0, 227)	3.445869750932975e-21
  (0, 246)	1.1198141912802795e-23
  (0, 251)	3.018686994618579e-23
  (0, 252)	1.094835196258604e-23
  (0, 256)	3.1469897524821822e-24
  (0, 259)	1.0790757852106768e-23
  (0, 261)	1.2249428684167019e-23
  (0, 269)	3.6070581519816065e-24
  (0, 274)	5.658936653072002e-24
  (0, 275)	1.5854393019730154e-23
  (0, 276)	1.1142743334231736e-23
  (0, 277)	1.1306076483316204e-23
  (0, 278)	5.054861557561503e-24
  (0, 279)	9.361782709313148e-24
  (0, 285)	3.0259054963496808e-24
  (0, 286)	9.255403652968484e-24
  (0, 287)	7.698203967682739e-23
  (0, 288)	1.4456268288035682e-23
  (0, 290)	8.346568964342782e-24
  :	:
  (13, 1694)	4.628737696946137e-13
  (13, 1695)	2.250301443444058e-12
  (13, 1696)	4.382147302758301e-13
  (13, 1697)	6.253569419101342e-13
  (13, 1698)	7.415357819096937e-13
  (13, 1699)	3.29227690773854e-13
  (13, 1700)	3.3579227325477884e-13
  (13, 1701)	9.849482103422813e-13
  (13, 1702)	9.344741799230621e-14
  (13, 1703)	3.7479536890098023e-13
  (13, 1704)	5.225446281351249e-13
  (13, 1705)	5.388259053414813e-13
  (13, 1706)	4.793908034912914e-13
  (13, 1707)	1.905547026909842e-13
  (13, 1708)	2.685780181632561e-13
  (13, 1709)	2.5857452740747607e-13
  (13, 1712)	1.1912944519820615e-13
  (13, 1779)	1.4610727741298118e-09
  (13, 1821)	4.006020281785512e-12
  (13, 1915)	1.0754864317364956e-11
  (13, 1941)	2.0320376774423265e-12
  (13, 1948)	8.175650273406856e-13
  (13, 1950)	1.0699720131111405e-12
  (13, 2048)	4.3367248336763646e-12
  (13, 2352)	1.8292591420292e-10","  (0, 54)	2.273517924779886e-20
  (0, 77)	3.98267563305107e-21
  (0, 122)	8.005536910216476e-07
  (0, 180)	1.2837483504831453e-21
  (0, 197)	3.8448019749445914e-16
  (0, 206)	1.4913516612671735e-21
  (0, 227)	5.815885922005063e-20
  (0, 246)	4.964261426032228e-22
  (0, 251)	1.357545535696305e-21
  (0, 252)	3.758139093624571e-22
  (0, 256)	1.2630012009670045e-22
  (0, 259)	4.1064074702725914e-22
  (0, 261)	5.432572033982517e-22
  (0, 269)	1.686026118427172e-22
  (0, 274)	2.627762098417382e-22
  (0, 275)	5.794400131590638e-22
  (0, 276)	3.7850448609976745e-22
  (0, 277)	5.666095104583259e-22
  (0, 278)	2.1046586574677427e-22
  (0, 279)	3.8155505658365573e-22
  (0, 285)	1.5088786029559893e-22
  (0, 286)	3.3348942799321213e-22
  (0, 287)	2.5807353721441737e-21
  (0, 288)	5.589950489149675e-22
  (0, 290)	3.0550658222444734e-22
  :	:
  (13, 1694)	4.394319255739337e-17
  (13, 1695)	1.5141973738730363e-16
  (13, 1696)	3.5700516143426666e-17
  (13, 1697)	5.580923866646179e-17
  (13, 1698)	5.775796506170118e-17
  (13, 1699)	3.0785175265273495e-17
  (13, 1700)	2.6250217544841164e-17
  (13, 1701)	8.033612174361521e-17
  (13, 1702)	7.96412392190796e-18
  (13, 1703)	2.8977113560985254e-17
  (13, 1704)	3.903698984543769e-17
  (13, 1705)	3.999699110440565e-17
  (13, 1706)	3.9550519880192276e-17
  (13, 1707)	1.4695435334405027e-17
  (13, 1708)	2.7712981032864644e-17
  (13, 1709)	2.534431730323338e-17
  (13, 1712)	1.0347689439764768e-17
  (13, 1779)	5.265772289874537e-13
  (13, 1821)	1.7660430548023378e-16
  (13, 1915)	1.111490610858906e-15
  (13, 1941)	1.781869420467791e-16
  (13, 1948)	5.4899457957635154e-17
  (13, 1950)	8.586172482285158e-17
  (13, 2048)	3.0326369350341485e-16
  (13, 2352)	9.025918153196299e-15","  (0, 54)	6.94935469601399e-21
  (0, 77)	1.1976916980932942e-21
  (0, 122)	6.033438128554257e-09
  (0, 180)	3.426458504650626e-22
  (0, 197)	1.7305855230563435e-19
  (0, 206)	5.542782585622083e-22
  (0, 227)	1.239533781023723e-20
  (0, 246)	1.2721958528877554e-22
  (0, 251)	3.966761839432923e-22
  (0, 252)	9.292883588914953e-23
  (0, 256)	3.434253160894717e-23
  (0, 259)	1.141423362566658e-22
  (0, 261)	1.6415757517174677e-22
  (0, 269)	4.866571951745862e-23
  (0, 274)	8.038486620233815e-23
  (0, 275)	1.6316514181615423e-22
  (0, 276)	9.789001898910337e-23
  (0, 277)	1.9741431193223623e-22
  (0, 278)	6.670102914375326e-23
  (0, 279)	1.1228501351259808e-22
  (0, 285)	4.713105878222413e-23
  (0, 286)	1.0500910730427867e-22
  (0, 287)	6.233196930209774e-22
  (0, 288)	1.4515522312223407e-22
  (0, 290)	7.579878288501145e-23
  :	:
  (13, 1694)	7.348077658420659e-13
  (13, 1695)	2.6783224666134057e-12
  (13, 1696)	6.589318413042993e-13
  (13, 1697)	1.13935207993126e-12
  (13, 1698)	1.650188270136858e-12
  (13, 1699)	5.997264274518016e-13
  (13, 1700)	5.215351948410602e-13
  (13, 1701)	1.5907438773935773e-12
  (13, 1702)	1.520300510148793e-13
  (13, 1703)	4.916064605202263e-13
  (13, 1704)	6.13004018166703e-13
  (13, 1705)	6.463607799656426e-13
  (13, 1706)	7.166050568883133e-13
  (13, 1707)	2.7439693520980015e-13
  (13, 1708)	5.281049390090775e-13
  (13, 1709)	4.3812413183294556e-13
  (13, 1712)	2.281637802512041e-13
  (13, 1779)	1.9373773453871448e-09
  (13, 1821)	2.5854167710540095e-12
  (13, 1915)	7.792116409077652e-11
  (13, 1941)	3.239645121181932e-12
  (13, 1948)	8.797089444157187e-13
  (13, 1950)	1.7515162232671649e-12
  (13, 2048)	5.55450762825671e-12
  (13, 2352)	1.9591460510384344e-10","  (0, 54)	1.1074957458133654e-09
  (0, 77)	1.0872320868782423e-10
  (0, 122)	621.361006565809
  (0, 180)	1.9180334114747494e-11
  (0, 197)	2.1932947137264513e-08
  (0, 206)	6.556537267453006e-11
  (0, 227)	3.666304309528241e-10
  (0, 246)	6.937243634105121e-12
  (0, 251)	2.4569636990752737e-11
  (0, 252)	5.999688631318246e-12
  (0, 256)	2.043668452055277e-12
  (0, 259)	7.620993160770417e-12
  (0, 261)	1.1932866279088903e-11
  (0, 269)	3.705252295292551e-12
  (0, 274)	5.6347434687838725e-12
  (0, 275)	1.0277427184693734e-11
  (0, 276)	6.801929531379901e-12
  (0, 277)	1.3523329393695824e-11
  (0, 278)	4.86463924449931e-12
  (0, 279)	7.763342302330345e-12
  (0, 285)	2.9234851259061345e-12
  (0, 286)	7.0409246171445425e-12
  (0, 287)	4.388580779535743e-11
  (0, 288)	8.515676622492662e-12
  (0, 290)	5.177175420481393e-12
  :	:
  (13, 1694)	5.672133440139477e-06
  (13, 1695)	2.1205509372428447e-05
  (13, 1696)	5.445697252836553e-06
  (13, 1697)	1.119582942379791e-05
  (13, 1698)	2.362482426877572e-05
  (13, 1699)	5.330545444366839e-06
  (13, 1700)	4.341168207116072e-06
  (13, 1701)	1.4219330015343419e-05
  (13, 1702)	1.2963312805215518e-06
  (13, 1703)	3.9703254294468325e-06
  (13, 1704)	5.447616597072481e-06
  (13, 1705)	5.322713556617749e-06
  (13, 1706)	5.989426139199037e-06
  (13, 1707)	2.2564544585324683e-06
  (13, 1708)	4.036185343079849e-06
  (13, 1709)	3.4792274869649307e-06
  (13, 1712)	2.1704028730424475e-06
  (13, 1779)	0.001419690629132642
  (13, 1821)	2.201778511302429e-05
  (13, 1915)	2.8208311859936172e-05
  (13, 1941)	2.6827641549249434e-05
  (13, 1948)	8.571379584100883e-06
  (13, 1950)	1.848890259977528e-05
  (13, 2048)	4.824574666244901e-05
  (13, 2352)	0.0012300420079166706","  (0, 54)	0.13105840060687027
  (0, 77)	0.02474815169312837
  (0, 122)	513.7917027979058
  (0, 180)	0.002926516885187723
  (0, 197)	0.24931486512351203
  (0, 206)	0.024318182257588927
  (0, 227)	0.038585163226729655
  (0, 246)	0.001286669884690854
  (0, 251)	0.005697740662044509
  (0, 252)	0.0013667908519713991
  (0, 256)	0.00043250764844956076
  (0, 259)	0.0016644673464856403
  (0, 261)	0.002246072172842114
  (0, 269)	0.0008052816387724889
  (0, 274)	0.0012038011803752037
  (0, 275)	0.0021519939077519015
  (0, 276)	0.0016516440893449339
  (0, 277)	0.0030047584802296587
  (0, 278)	0.0011055570339834617
  (0, 279)	0.0017278643043352224
  (0, 285)	0.0007132485770438147
  (0, 286)	0.0019672556382711055
  (0, 287)	0.007982196675223336
  (0, 288)	0.0019601854644108697
  (0, 290)	0.0012884040086953647
  :	:
  (13, 1694)	0.056967751003647565
  (13, 1695)	0.17350057703101024
  (13, 1696)	0.05055864094705593
  (13, 1697)	0.10376680506240957
  (13, 1698)	0.2249419563628573
  (13, 1699)	0.048375978340294765
  (13, 1700)	0.0433803260129734
  (13, 1701)	0.12459245293084359
  (13, 1702)	0.012796440869921287
  (13, 1703)	0.04381894070955146
  (13, 1704)	0.05345883222854414
  (13, 1705)	0.046781182713220966
  (13, 1706)	0.05384338340786448
  (13, 1707)	0.023190292150343995
  (13, 1708)	0.04278991853402794
  (13, 1709)	0.03342025461645514
  (13, 1712)	0.022441129015278952
  (13, 1779)	4.429148403686421
  (13, 1821)	0.23813932619952555
  (13, 1915)	0.40079850615888823
  (13, 1941)	0.24807020718596653
  (13, 1948)	0.08804421046973403
  (13, 1950)	0.27308530860094526
  (13, 2048)	0.367884933924011
  (13, 2352)	4.3212322596281485","  (0, 54)	0.7692174120914319
  (0, 77)	0.13200674879304977
  (0, 122)	778.2033087867121
  (0, 180)	0.04070593060534939
  (0, 197)	1.5248962662037482
  (0, 206)	0.1406790125432282
  (0, 227)	0.23574693814617695
  (0, 246)	0.011720570127190588
  (0, 251)	0.05236638652141533
  (0, 252)	0.01011382493979112
  (0, 256)	0.00334420428564137
  (0, 259)	0.012681570100769743
  (0, 261)	0.013827483028813373
  (0, 269)	0.006448103134337271
  (0, 274)	0.01030037169793016
  (0, 275)	0.01831824708823475
  (0, 276)	0.013763160500539958
  (0, 277)	0.02777209462256958
  (0, 278)	0.010160920481124512
  (0, 279)	0.014873154387082518
  (0, 285)	0.006942799959717861
  (0, 286)	0.015466176119990922
  (0, 287)	0.05979123258427704
  (0, 288)	0.016126889443686076
  (0, 290)	0.012440888066126794
  :	:
  (13, 1694)	0.13732537360984848
  (13, 1695)	0.39057328853196793
  (13, 1696)	0.12156876828230494
  (13, 1697)	0.24758298122862582
  (13, 1698)	0.41556114058938565
  (13, 1699)	0.11203673227904883
  (13, 1700)	0.11844284792340955
  (13, 1701)	0.30773689007350236
  (13, 1702)	0.03201972501801495
  (13, 1703)	0.11875785899270017
  (13, 1704)	0.1305424669819111
  (13, 1705)	0.12065451519608289
  (13, 1706)	0.14011993740424675
  (13, 1707)	0.05776080261821722
  (13, 1708)	0.10584195008948315
  (13, 1709)	0.08154011340800034
  (13, 1712)	0.05727620522895855
  (13, 1779)	17.061744269778927
  (13, 1821)	0.5589230656024428
  (13, 1915)	0.5446443045405719
  (13, 1941)	0.5745636607191231
  (13, 1948)	0.21128487487137795
  (13, 1950)	0.6146933089411212
  (13, 2048)	1.0383036531005534
  (13, 2352)	8.132819274810716","  (0, 54)	2.7548188206176762
  (0, 77)	0.37107746589865626
  (0, 122)	753.5568668248255
  (0, 180)	0.2059615573087969
  (0, 197)	11.580858345723652
  (0, 206)	0.17282054439894218
  (0, 227)	0.9148910883750779
  (0, 246)	0.05818531771465572
  (0, 251)	0.20330808916688728
  (0, 252)	0.031916102181237124
  (0, 256)	0.010822279633886297
  (0, 259)	0.04103918423826871
  (0, 261)	0.0499029270824603
  (0, 269)	0.022560371046894574
  (0, 274)	0.03176642166368743
  (0, 275)	0.061643527372262925
  (0, 276)	0.04583234802445838
  (0, 277)	0.09219864912862866
  (0, 278)	0.03465551430792852
  (0, 279)	0.04969556772361442
  (0, 285)	0.022090194339258695
  (0, 286)	0.04542584408880418
  (0, 287)	0.1722418862466657
  (0, 288)	0.05037356006793969
  (0, 290)	0.04238501497385208
  :	:
  (14, 448)	1.618468171387854
  (14, 891)	90.74900256185502
  (14, 1039)	1141.3358195454136
  (14, 1150)	5.10824683782284
  (14, 1184)	1.7979287437766531
  (14, 1185)	19.640275810347173
  (14, 1269)	3.963036852509802
  (14, 1313)	3.6390298251852347
  (14, 1314)	4.386376490689854
  (14, 1315)	8.655240411042927
  (14, 1318)	1.8116058225156069
  (14, 1333)	1.9393369490545098
  (14, 1335)	3.176240317091906
  (14, 1338)	2.0874753072017507
  (14, 1340)	3.848735311300126
  (14, 1403)	4.8425829389523924
  (14, 1516)	6.740241243904648
  (14, 1539)	6.58454466142151
  (14, 1601)	4.234036211259087
  (14, 1602)	3.5307076653323706
  (14, 1614)	7.983956339172863
  (14, 1644)	3.093443959176936
  (14, 1670)	1.8849181286525405
  (14, 1707)	1.177744295661925
  (14, 1734)	12.687409012064862","  (0, 54)	1.033668968043662
  (0, 77)	0.15225963130802353
  (0, 122)	902.8498924362963
  (0, 180)	0.05905680695908612
  (0, 197)	10.406076869766355
  (0, 206)	0.04680044618505315
  (0, 227)	0.5645166939727108
  (0, 246)	0.026547746999941613
  (0, 251)	0.06692234343126781
  (0, 252)	0.01397176610202992
  (0, 256)	0.004818833492093752
  (0, 259)	0.01686340782501306
  (0, 261)	0.017391890298598254
  (0, 269)	0.008505402210615772
  (0, 274)	0.013437350195412017
  (0, 275)	0.027908751285757857
  (0, 276)	0.01829904856813524
  (0, 277)	0.03142312992716033
  (0, 278)	0.013706590289644938
  (0, 279)	0.02110652961975861
  (0, 285)	0.009117458903752916
  (0, 286)	0.018343301679405195
  (0, 287)	0.07408535561531844
  (0, 288)	0.021520024894234487
  (0, 290)	0.016063761944586565
  :	:
  (14, 448)	0.2717751596228893
  (14, 891)	20.542895137666488
  (14, 1039)	230.09339816984874
  (14, 1150)	0.7597915456569021
  (14, 1184)	0.24409345295608537
  (14, 1185)	3.1646008680117634
  (14, 1269)	0.6771707373592238
  (14, 1313)	0.6433686024925056
  (14, 1314)	0.8128902407306716
  (14, 1315)	1.5246926080069705
  (14, 1318)	0.34170090893284655
  (14, 1333)	0.33335930196093305
  (14, 1335)	0.4765313008093133
  (14, 1338)	0.3242792870790953
  (14, 1340)	0.5328539893019401
  (14, 1403)	0.64026853066738
  (14, 1516)	1.2820261587282664
  (14, 1539)	1.1661357484164625
  (14, 1601)	0.6871623205817055
  (14, 1602)	0.6106331824755505
  (14, 1614)	1.1938829581700918
  (14, 1644)	0.527968708225031
  (14, 1670)	0.3283960317789369
  (14, 1707)	0.2296975614417023
  (14, 1734)	2.580473549506219","  (0, 54)	0.2897817912917562
  (0, 77)	0.03724052709667821
  (0, 122)	626.3278005864654
  (0, 180)	0.02508700411881418
  (0, 197)	0.8386013611955071
  (0, 206)	0.01736439161513814
  (0, 227)	0.2676435678606663
  (0, 246)	0.008098374113344948
  (0, 251)	0.021096199710916967
  (0, 252)	0.004308090206367483
  (0, 256)	0.001431408056162149
  (0, 259)	0.0055872761478678815
  (0, 261)	0.0060046031344792705
  (0, 269)	0.002530724682951007
  (0, 274)	0.0036872787816382
  (0, 275)	0.00798813899015869
  (0, 276)	0.006204700323622849
  (0, 277)	0.00874522138194593
  (0, 278)	0.004206328889423606
  (0, 279)	0.006746050236601532
  (0, 285)	0.0034307924773260123
  (0, 286)	0.0068440422902146004
  (0, 287)	0.02317074574560901
  (0, 288)	0.006240276507268816
  (0, 290)	0.003958217586846551
  :	:
  (14, 448)	0.41306948429889634
  (14, 891)	33.73949564902719
  (14, 1039)	607.9361311283262
  (14, 1150)	1.4497333331264124
  (14, 1184)	0.7723687930760571
  (14, 1185)	5.44517072990732
  (14, 1269)	1.5224133785711946
  (14, 1313)	1.331737378681274
  (14, 1314)	1.2586560714146788
  (14, 1315)	2.316546968298465
  (14, 1318)	0.679511338160249
  (14, 1333)	0.6049435054744091
  (14, 1335)	0.6505258235500386
  (14, 1338)	0.5629586788287043
  (14, 1340)	0.8851009710357207
  (14, 1403)	1.1316295281162072
  (14, 1516)	2.673399410081571
  (14, 1539)	1.8025122703611418
  (14, 1601)	1.4112932961146925
  (14, 1602)	1.197539897684024
  (14, 1614)	2.2973307802872536
  (14, 1644)	1.0010909653072702
  (14, 1670)	0.5764139654966625
  (14, 1707)	0.5448113337898701
  (14, 1734)	4.665905974619904","  (0, 54)	0.16702578136193583
  (0, 77)	0.027623258440912634
  (0, 122)	553.47684580773
  (0, 180)	0.029172938121347577
  (0, 197)	0.5070832244417776
  (0, 206)	0.024802812473354904
  (0, 227)	0.09191398037067171
  (0, 246)	0.007688996687874592
  (0, 251)	0.01726309632661501
  (0, 252)	0.00296169035353291
  (0, 256)	0.0010435548954391613
  (0, 259)	0.004957247267293885
  (0, 261)	0.005077042808093055
  (0, 269)	0.0017046902835277337
  (0, 274)	0.0033099211245217358
  (0, 275)	0.00693836304102839
  (0, 276)	0.005762133112820311
  (0, 277)	0.007908529891658396
  (0, 278)	0.00394867551992103
  (0, 279)	0.005529213651113886
  (0, 285)	0.002699756254268909
  (0, 286)	0.004523205094744505
  (0, 287)	0.017817495393217624
  (0, 288)	0.005156280101813043
  (0, 290)	0.0026549569857196756
  :	:
  (14, 448)	0.1142346026911185
  (14, 891)	7.551360326847083
  (14, 1039)	116.97008643887352
  (14, 1150)	0.43431616550564256
  (14, 1184)	0.29470674598369734
  (14, 1185)	1.5682711175995148
  (14, 1269)	0.41987976023429974
  (14, 1313)	0.27448472552890424
  (14, 1314)	0.3366009328254047
  (14, 1315)	0.7857430026577377
  (14, 1318)	0.21776569098675155
  (14, 1333)	0.21249181033730383
  (14, 1335)	0.20656677588832686
  (14, 1338)	0.14132832708880233
  (14, 1340)	0.24171140967798976
  (14, 1403)	0.3365225502533651
  (14, 1516)	0.6737348960520154
  (14, 1539)	0.5203929393482933
  (14, 1601)	0.44802110082788643
  (14, 1602)	0.36863799721528007
  (14, 1614)	0.7016292726030738
  (14, 1644)	0.26388487241691677
  (14, 1670)	0.17367013870675432
  (14, 1707)	0.14978844916297723
  (14, 1734)	1.1512406242109594","  (0, 54)	0.4421188546949416
  (0, 77)	0.1535365266990236
  (0, 122)	633.8405131110093
  (0, 180)	0.08540722505031367
  (0, 197)	2.7993407436194566
  (0, 206)	0.13942743220302795
  (0, 227)	0.28933011324805324
  (0, 246)	0.04079376661739023
  (0, 251)	0.06637656484499561
  (0, 252)	0.013921851292083814
  (0, 256)	0.004876197822108204
  (0, 259)	0.021661544247946463
  (0, 261)	0.020338813323157224
  (0, 269)	0.007400424840430074
  (0, 274)	0.013711608590927708
  (0, 275)	0.029154418880620505
  (0, 276)	0.023217397909827995
  (0, 277)	0.03361263155033515
  (0, 278)	0.014691651252455647
  (0, 279)	0.023952225909515845
  (0, 285)	0.011545134941767893
  (0, 286)	0.019072124521702025
  (0, 287)	0.0936486142806748
  (0, 288)	0.026331660286399466
  (0, 290)	0.01464728330790413
  :	:
  (13, 1694)	0.3415933439318187
  (13, 1695)	0.7031551719734628
  (13, 1696)	0.21343583382984843
  (13, 1697)	0.3702949359843825
  (13, 1698)	0.4465178155513296
  (13, 1699)	0.2384939627641432
  (13, 1700)	0.16624477986101885
  (13, 1701)	0.533590011152168
  (13, 1702)	0.06159240859435285
  (13, 1703)	0.23612065186686843
  (13, 1704)	0.19537724635511536
  (13, 1705)	0.2727903923005845
  (13, 1706)	0.3006568094149947
  (13, 1707)	0.1335579668335183
  (13, 1708)	0.21349800560674606
  (13, 1709)	0.17355161791538126
  (13, 1712)	0.08720326577534424
  (13, 1779)	9.285463373370892
  (13, 1821)	1.5971100894037222
  (13, 1915)	1.2284125463966031
  (13, 1941)	1.2094598438194952
  (13, 1948)	0.4486700906850365
  (13, 1950)	0.49247764486453804
  (13, 2048)	2.2382410033423574
  (13, 2352)	14.759834801865445","  (0, 54)	0.5573784472385517
  (0, 77)	0.15053554829168614
  (0, 122)	713.7364808620106
  (0, 180)	0.12217378787841697
  (0, 197)	2.3642190776083876
  (0, 206)	0.11798169175173563
  (0, 227)	0.5511090585184522
  (0, 246)	0.04488971163513197
  (0, 251)	0.08217704628485735
  (0, 252)	0.016769663591514276
  (0, 256)	0.005680922897364162
  (0, 259)	0.026639992279294394
  (0, 261)	0.02537450083942568
  (0, 269)	0.009823639543745764
  (0, 274)	0.015064854666236614
  (0, 275)	0.03310267834996228
  (0, 276)	0.026449980206191954
